id,parent_id/id,name
gov_account_analytic_group_4.1.1.1,gov_account_analytic_group_4.1.1,Incremento de disponibilidades
gov_account_analytic_group_4.1.1.2,gov_account_analytic_group_4.1.1,Incremento de inversiones financieras de corto plazo
gov_account_analytic_group_4.1.1.3,gov_account_analytic_group_4.1.1,Incremento de cuentas por cobrar de corto plazo
gov_account_analytic_group_4.1.1.4,gov_account_analytic_group_4.1.1,Incremento de documentos por cobrar de corto plazo
gov_account_analytic_group_4.1.1.5,gov_account_analytic_group_4.1.1,Concesión de préstamos otorgados de corto plazo
gov_account_analytic_group_4.1.1.9,gov_account_analytic_group_4.1.1,Incremento de otros activos financieros de corto plazo
gov_account_analytic_group_4.1.2.1,gov_account_analytic_group_4.1.2,Incremento de cuentas por cobrar de largo plazo
gov_account_analytic_group_4.1.2.2,gov_account_analytic_group_4.1.2,Incremento de documentos por cobrar de largo plazo
gov_account_analytic_group_4.1.2.3,gov_account_analytic_group_4.1.2,Compra de acciones y participaciones de capital con fines de liquidez
gov_account_analytic_group_4.1.2.4,gov_account_analytic_group_4.1.2,Compra de títulos valores representativos de la deuda con fines de liquidez
gov_account_analytic_group_4.1.2.5,gov_account_analytic_group_4.1.2,Compra de obligaciones negociables con fines de liquidez
gov_account_analytic_group_4.1.2.6,gov_account_analytic_group_4.1.2,Concesión de préstamos de largo plazo con fines de liquidez
gov_account_analytic_group_4.1.2.7,gov_account_analytic_group_4.1.2,Incremento del patrimonio de instituciones y empresas públicas controladas
gov_account_analytic_group_4.1.2.8,gov_account_analytic_group_4.1.2,Incremento de la inversión de las reservas técnicas
gov_account_analytic_group_4.1.2.9,gov_account_analytic_group_4.1.2,Incremento de otros activos financieros no corrientes
gov_account_analytic_group_4.2.1.1,gov_account_analytic_group_4.2.1,Disminución de cuentas por pagar de corto plazo
gov_account_analytic_group_4.2.1.2,gov_account_analytic_group_4.2.1,Disminución de documentos por pagar de corto plazo
gov_account_analytic_group_4.2.1.3,gov_account_analytic_group_4.2.1,Disminución de préstamos de corto plazo
gov_account_analytic_group_4.2.1.4,gov_account_analytic_group_4.2.1,Disminución de títulos valores de corto plazo
gov_account_analytic_group_4.2.1.5,gov_account_analytic_group_4.2.1,Amortización de la porción de corto plazo de la deuda pública en títulos valores de largo plazo
gov_account_analytic_group_4.2.1.6,gov_account_analytic_group_4.2.1,Amortización de la porción de corto plazo de la deuda pública en préstamos de largo plazo
gov_account_analytic_group_4.2.1.7,gov_account_analytic_group_4.2.1,Disminución de pasivos diferidos de corto plazo
gov_account_analytic_group_4.2.1.9,gov_account_analytic_group_4.2.1,Disminución de otros pasivos de corto plazo
gov_account_analytic_group_4.2.2.1,gov_account_analytic_group_4.2.2,Disminución de cuentas por pagar de largo plazo
gov_account_analytic_group_4.2.2.2,gov_account_analytic_group_4.2.2,Disminución de documentos por pagar de largo plazo
gov_account_analytic_group_4.2.2.3,gov_account_analytic_group_4.2.2,Conversión de la deuda pública en  títulos valores de largo plazo en corto plazo
gov_account_analytic_group_4.2.2.4,gov_account_analytic_group_4.2.2,Conversión de la deuda pública en préstamos de largo plazo en corto plazo
gov_account_analytic_group_4.2.2.5,gov_account_analytic_group_4.2.2,Disminución de pasivos diferidos de largo plazo
gov_account_analytic_group_4.2.2.6,gov_account_analytic_group_4.2.2,Disminución de las reservas técnicas
gov_account_analytic_group_4.2.2.9,gov_account_analytic_group_4.2.2,Disminución de otros pasivos de largo plazo
gov_account_analytic_group_4.3.1.1,gov_account_analytic_group_4.3.1,Misceláneos varias leyes
gov_account_analytic_group_4.3.2.1,gov_account_analytic_group_4.3.2,Fianzas industriales para la fabricación de fósforos
gov_account_analytic_group_4.3.3.1,gov_account_analytic_group_4.3.3,Fianzas judiciales y depósitos en consignación
gov_account_analytic_group_4.3.4.1,gov_account_analytic_group_4.3.4,Fianzas diversas
gov_account_analytic_group_4.3.5.1,gov_account_analytic_group_4.3.5,Disminución depósitos fondos de terceros
gov_account_analytic_group_4.3.6.1,gov_account_analytic_group_4.3.6,Contribución especial para la gestión integral de residuos
gov_account_analytic_group_4.4.1.1,gov_account_analytic_group_4.4.1,Disminución del patrimonio institucional
gov_account_analytic_group_4.5.1.1,gov_account_analytic_group_4.5.1,Descuentos por colocación de títulos valores internos y externos de corto plazo bajo la par
gov_account_analytic_group_4.5.2.1,gov_account_analytic_group_4.5.2,Descuentos por colocación de títulos valores internos y externos de largo plazo bajo la par
gov_account_analytic_group_4.5.3.1,gov_account_analytic_group_4.5.3,Intereses corridos en compra de títulos internos y externos de deuda a corto plazo
gov_account_analytic_group_4.5.4.1,gov_account_analytic_group_4.5.4,Intereses corridos en compra de títulos internos y externos de deuda a largo plazo
gov_account_analytic_group_4.6.1.1,gov_account_analytic_group_4.6.1,Primas en recompra de títulos valores internos y externos de corto plazo
gov_account_analytic_group_4.6.2.1,gov_account_analytic_group_4.6.2,Primas en recompra de títulos valores internos y externos de largo plazo
